results/face/gllvm_oop/s8_full/coordinates.parquet	1763148
results/face/gllvm_oop/s8_full/loadings_summary.csv	31183
results/face/gllvm_oop/s8_full/manifest.json	1988
results/face/gllvm_oop/s8_full/model_state.pt	607127
results/face/gllvm_oop/s8_full/phi.csv	725
results/face/gllvm_oop/s8_full/progress.json	223
results/face/gllvm_oop/s8_full/training_history.csv	143338
results/face/gllvm_oop/validation_report.csv	1300
results/face/gllvm_oop_gen/generative_check_summary.json	837
results/face/gllvm_oop_gen/marginal_summary.csv	23161
results/face/gllvm_oop_gen/s1_backbone/coordinates.parquet	913779
results/face/gllvm_oop_gen/s1_backbone/loadings_summary.csv	16794
results/face/gllvm_oop_gen/s1_backbone/manifest.json	1850
results/face/gllvm_oop_gen/s1_backbone/model_state.pt	588743
results/face/gllvm_oop_gen/s1_backbone/phi.csv	223
results/face/gllvm_oop_gen/s1_backbone/progress.json	227
results/face/gllvm_oop_gen/s1_backbone/training_history.csv	103838
results/face/gllvm_oop_gen/s8_full/coordinates.parquet	1765141
results/face/gllvm_oop_gen/s8_full/loadings_summary.csv	31151
results/face/gllvm_oop_gen/s8_full/manifest.json	2033
results/face/gllvm_oop_gen/s8_full/model_state.pt	1184280
results/face/gllvm_oop_gen/s8_full/phi.csv	721
results/face/gllvm_oop_gen/s8_full/progress.json	215
results/face/gllvm_oop_gen/s8_full/training_history.csv	174719
results/face/gllvm_oop_gen/synthetic_patients.parquet	7622306
results/face/inv9_bp/idata.nc	170364230
results/face/inv9_dr/idata.nc	72934946
results/face/inv9_sz/idata.nc	170378678
results/face/invariance_cache/ss_n600_s0_bp.json	3804
results/face/invariance_cache/ss_n600_s0_dr.json	3798
results/face/invariance_cache/ss_n600_s0_sz.json	3733
results/face/invariance_cache/ss_n600_s1_bp.json	3805
results/face/invariance_cache/ss_n600_s1_dr.json	3798
results/face/invariance_cache/ss_n600_s1_sz.json	3733
results/face/invariance_cache/ss_n600_s2_bp.json	3800
results/face/invariance_cache/ss_n600_s2_dr.json	3792
results/face/invariance_cache/ss_n600_s2_sz.json	3741
results/face/m2/DONE	10
results/face/m2/archetype_profiles.csv	1885
results/face/m2/archetypes.parquet	484208
results/face/m2/coordinates_cov.npz	2013063
results/face/m2/coordinates_draws.OLD.npz	60092584
results/face/m2/coordinates_draws.npz	60092671
results/face/m2/coordinates_full.OLD.parquet	952696
results/face/m2/coordinates_full.parquet	943503
results/face/m2/proj.npz	55982432
results/face/m2/run.log	7721
results/face/m2/run21.log	2842
results/face/m2/run23.log	59
results/face/m2/tessellation.parquet	208980
results/face/m2/tessellation_profiles.csv	521
results/face/m2/validation_table.parquet	68487
results/face/m3/invariance_cache/ss_n1800_V0_s0.json	3839
results/face/m3/invariance_cache/ss_n1800_V0_s1.json	3841
results/face/m3/invariance_cache/ss_n1800_V1_s0.json	3767
results/face/m3/invariance_cache/ss_n1800_V1_s1.json	3768
results/face/m3/invariance_cache/ss_n1800_V2_s0.json	3817
results/face/m3/invariance_cache/ss_n1800_V2_s1.json	3830
results/face/m3/invariance_cache/ss_s3a_n1800_V0_s0.json	4562
results/face/m3/invariance_cache/ss_s3a_n1800_V0_s1.json	4568
results/face/m3/invariance_cache/ss_s3a_n1800_V0_s2.json	4559
results/face/m3/invariance_cache/ss_s3a_n1800_V1_s0.json	4471
results/face/m3/invariance_cache/ss_s3a_n1800_V1_s1.json	4465
results/face/m3/invariance_cache/ss_s3a_n1800_V1_s2.json	4457
results/face/m3/invariance_cache/ss_s3a_n1800_V2_s0.json	4521
results/face/m3/invariance_cache/ss_s3a_n1800_V2_s1.json	4524
results/face/m3/invariance_cache/ss_s3a_n1800_V2_s2.json	4526
results/face/m3/invariance_license.parquet	2407
results/face/m3/ipw_weights.parquet	153749
results/face/m3/panel_coords.parquet	2887394
results/face/m3/panel_draws.npz	108229260
results/face/m3/proj_V1.npz	26499675
results/face/m3/proj_V2.npz	18356014
results/face/m4/analysis_frame.parquet	1858840
results/face/m4/archetype_atlas.csv	738
results/face/m4/archetype_vs_dsm5.csv	554
results/face/m4/clinical_value.csv	1370
results/face/m4/coef_durable.csv	1200
results/face/m4/coef_reference_cgi_s.csv	1277
results/face/m4/coef_reference_egf.csv	1259
results/face/m4/elpd_reference.csv	773
results/face/m4/endpoint_prevalence.csv	821
results/face/m4/h2h_dsm5.csv	472
results/face/m4/incremental_comparison.csv	978
results/face/m4/predictor_draws.npz	60096656
results/face/m4/prognosis_patient_risk.parquet	27636
results/face/m4/prognosis_summary.csv	853
results/face/m4/robustness.csv	858
results/face/m4/robustness_auc.csv	137
results/face/m4/transdiagnostic.csv	264
results/face/m4/transdiagnostic_percohort.csv	224
results/face/m4/transdiagnostic_saturation.csv	310
results/face/m4_repbench/eiv_uncertainty.csv	936
results/face/m4_repbench/learning_curve_recovery_V2.csv	813
results/face/m4_repbench/loco_egf_deterioration_V2.csv	542
results/face/m4_repbench/loco_egf_recovery_V2.csv	491
results/face/m4_repbench/net_benefit.csv	266019
results/face/m4_repbench/recovery_gap_shap_V1.csv	8006
results/face/m4_repbench/recovery_gap_shap_V2.csv	7926
results/face/m4_repbench/scalar.csv	11373
results/face/m4_repbench/sufficiency.csv	6111
results/face/m5/analysis_frame.parquet	1869076
results/face/m5/confounder.csv	288
results/face/m5/moderation.csv	1162
results/face/m5/propensity_antipsychotic_bp_active_comparator.parquet	60669
results/face/m5/propensity_antipsychotic_bp_on_off.parquet	61773
results/face/m5/propensity_clozapine_sz_active_comparator.parquet	20255
results/face/m5/propensity_clozapine_sz_on_off.parquet	54924
results/face/m5/propensity_lithium_bp_active_comparator.parquet	57272
results/face/m5/propensity_lithium_bp_on_off.parquet	60967
results/face/m5/propensity_summary.csv	578
results/face/m5/response_atlas.csv	331
results/face/m5/tolerability.csv	638
results/face/m5/treatment_exposures.parquet	63705
results/face/oop_measurement/_logs/nobmi_arm.log	27825
results/face/oop_measurement/_smoking_test_idata.nc	13409090
results/face/oop_measurement/copula/biomerge/biomerge_verdict_n2000.json	530
results/face/oop_measurement/copula/biomerge/merge_1factor_n2000/idata.nc	16757802
results/face/oop_measurement/copula/biomerge/merge_1factor_n2000/manifest.json	1254
results/face/oop_measurement/copula/biomerge/split_2factor_n2000/idata.nc	19637866
results/face/oop_measurement/copula/biomerge/split_2factor_n2000/manifest.json	1284
results/face/oop_measurement/copula/horseshoe_8d/hs_s1_merged/idata.nc	16757802
results/face/oop_measurement/copula/horseshoe_8d/hs_s1_merged/manifest.json	1241
results/face/oop_measurement/copula/horseshoe_8d/hs_s3_merged/idata.nc	26710386
results/face/oop_measurement/copula/horseshoe_8d/hs_s3_merged/manifest.json	1341
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged/idata.nc	846367894
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged/manifest.json	1499
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged_hz/idata.nc	780351744
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged_hz/manifest.json	1424
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged_xc/idata.nc	780495768
results/face/oop_measurement/copula/horseshoe_8d/hs_s5_merged_xc/manifest.json	1479
results/face/oop_measurement/copula/horseshoe_8d/sparse_esem_6f/idata.nc	54945576
results/face/oop_measurement/copula/horseshoe_8d/sparse_esem_6f/manifest.json	1479
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s1_merged/idata.nc	16085706
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s1_merged/manifest.json	1239
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s3_merged/idata.nc	25846290
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s3_merged/manifest.json	1343
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s5_merged_xc/idata.nc	778911672
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/hs_s5_merged_xc/manifest.json	1478
results/face/oop_measurement/copula/horseshoe_8d_excl-bmi-weight-wstcir/nobmi_immunometabolic_icc.csv	166
results/face/oop_measurement/copula/s1_core/idata.nc	5455038
results/face/oop_measurement/copula/s1_core/manifest.json	1200
results/face/oop_measurement/copula/s2_esem/idata.nc	5919834
results/face/oop_measurement/copula/s2_esem/manifest.json	1195
results/face/oop_measurement/copula/s3_continuous/idata.nc	9136434
results/face/oop_measurement/copula/s3_continuous/manifest.json	1313
results/face/oop_measurement/copula/s5_9dim_mixed/idata.nc	786447840
results/face/oop_measurement/copula/s5_9dim_mixed/loadings_summary.csv	31956
results/face/oop_measurement/copula/s5_9dim_mixed/manifest.json	1391
results/face/oop_measurement/copula/s5_9dim_mixed/phi.csv	1483
results/face/oop_measurement/copula/s5_xcross/idata.nc	788224136
results/face/oop_measurement/copula/s5_xcross/loadings_summary.csv	37372
results/face/oop_measurement/copula/s5_xcross/manifest.json	1496
results/face/oop_measurement/copula/s5_xcross/phi.csv	1503
results/face/oop_measurement/copula/smoke_s1_wiring_v2/idata.nc	5450270
results/face/oop_measurement/copula/smoke_s1_wiring_v2/manifest.json	1214
results/face/oop_measurement/copula/smoke_s5_9dim_mixed_v2/idata.nc	9078836
results/face/oop_measurement/copula/smoke_s5_9dim_mixed_v2/manifest.json	1396
results/face/oop_measurement/copula/subortho/s3_continuous/idata.nc	9136434
results/face/oop_measurement/copula/subortho/s3_continuous/manifest.json	1313
results/face/oop_measurement/copula/subortho/s5_9dim_mixed/idata.nc	523813768
results/face/oop_measurement/copula/subortho/s5_9dim_mixed/manifest.json	1472
results/face/oop_measurement/copula/weighted/fitted_model/arrays.npz	211215
results/face/oop_measurement/copula/weighted/fitted_model/model.json	10960
results/face/oop_measurement/copula/weighted/s1_core/idata.nc	18097870
results/face/oop_measurement/copula/weighted/s1_core/manifest.json	1232
results/face/oop_measurement/copula/weighted/s2_esem/idata.nc	19637866
results/face/oop_measurement/copula/weighted/s2_esem/manifest.json	1229
results/face/oop_measurement/copula/weighted/s3_continuous/idata.nc	30358466
results/face/oop_measurement/copula/weighted/s3_continuous/manifest.json	1347
results/face/oop_measurement/copula/weighted/s5_9dim_mixed/idata.nc	3523707416
results/face/oop_measurement/copula/weighted/s5_9dim_mixed/manifest.json	1421
results/face/oop_measurement/copula/weighted_8d/bal_seed/idata.nc	780495768
results/face/oop_measurement/copula/weighted_8d/hs_s1_merged/idata.nc	16757802
results/face/oop_measurement/copula/weighted_8d/hs_s1_merged/manifest.json	1241
results/face/oop_measurement/copula/weighted_8d/hs_s3_merged/idata.nc	26710386
results/face/oop_measurement/copula/weighted_8d/hs_s3_merged/manifest.json	1342
results/face/oop_measurement/copula/weighted_8d/hs_s5_merged_xc/idata.nc	3516843280
results/face/oop_measurement/copula/weighted_8d/hs_s5_merged_xc/loadings_summary.csv	32960
results/face/oop_measurement/copula/weighted_8d/hs_s5_merged_xc/manifest.json	1501
results/face/oop_measurement/copula/weighted_8d/hs_s5_merged_xc/phi.csv	965
results/face/oop_measurement/fitted_model_native/arrays.npz	7451
results/face/oop_measurement/fitted_model_native/model.json	19589
results/face/oop_measurement/hardzero/s1_core/idata.nc	10870670
results/face/oop_measurement/hardzero/s1_core/manifest.json	860
results/face/oop_measurement/hardzero/s2_esem/idata.nc	11796266
results/face/oop_measurement/hardzero/s2_esem/manifest.json	857
results/face/oop_measurement/hardzero/s3_continuous/idata.nc	18228866
results/face/oop_measurement/hardzero/s3_continuous/manifest.json	974
results/face/oop_measurement/hardzero/s5_9dim_mixed/idata.nc	524278988
results/face/oop_measurement/hardzero/s5_9dim_mixed/manifest.json	1048
results/face/oop_measurement/hardzero/s5_seed20260606/idata.nc	524250276
results/face/oop_measurement/hardzero/s5_seed20260606/manifest.json	1287
results/face/oop_measurement/hardzero/s5_seed20260607/idata.nc	524341116
results/face/oop_measurement/hardzero/s5_seed20260607/manifest.json	1288
results/face/oop_measurement/hardzero/s5_seed20260608/idata.nc	524313700
results/face/oop_measurement/hardzero/s5_seed20260608/manifest.json	1287
results/face/oop_measurement/s1_core/idata.nc	7165262
results/face/oop_measurement/s1_core/manifest.json	859
results/face/oop_measurement/s2_esem/idata.nc	7697314
results/face/oop_measurement/s2_esem/manifest.json	857
results/face/oop_measurement/s3_continuous/idata.nc	12950810
results/face/oop_measurement/s3_continuous/manifest.json	973
results/face/oop_measurement/s5_9dim_mixed/idata.nc	813877620
results/face/oop_measurement/s5_9dim_mixed/manifest.json	1047
results/face/oop_measurement/smoke_s1_core/idata.nc	4815938
results/face/oop_measurement/smoke_s1_core/manifest.json	278
results/face/oop_measurement/smoke_s1_wiring_v2/idata.nc	5450270
results/face/oop_measurement/smoke_s1_wiring_v2/manifest.json	880
results/face/oop_measurement/smoke_s5_9dim_mixed/idata.nc	14190664
results/face/oop_measurement/smoke_s5_9dim_mixed/manifest.json	371
results/face/oop_measurement/smoke_s5_9dim_mixed_v2/idata.nc	9066552
results/face/oop_measurement/smoke_s5_9dim_mixed_v2/manifest.json	1062
results/face/oop_measurement_script_smoke/smoke_s1_wiring_v2/idata.nc	6105142
results/face/oop_measurement_script_smoke/smoke_s1_wiring_v2/manifest.json	880
results/face/oop_measurement_script_smoke/smoke_s5_9dim_mixed_v2/idata.nc	9276674
results/face/oop_measurement_script_smoke/smoke_s5_9dim_mixed_v2/manifest.json	1062
results/face/patient_panel.parquet	2893372
results/face/patient_scores.parquet	759770
results/face/patient_strata.parquet	649531
results/face/prognosis_oop/clinical_value/clinical_value.csv	160
results/face/prognosis_oop/clinical_value/manifest.json	590
results/face/prognosis_oop/consolidate/manifest.json	744
results/face/prognosis_oop/consolidate/prognosis_patient_risk.parquet	557423
results/face/prognosis_oop/consolidate/prognosis_summary.csv	2257
results/face/prognosis_oop/endpoints/archetype_atlas.csv	2926
results/face/prognosis_oop/endpoints/manifest.json	576
results/face/prognosis_oop/frame/analysis_frame.parquet	2241354
results/face/prognosis_oop/frame/manifest.json	583
results/face/prognosis_oop/incremental/coef_durable.csv	566
results/face/prognosis_oop/incremental/incremental_comparison.csv	1240
results/face/prognosis_oop/incremental/manifest.json	721
results/face/prognosis_oop/incremental/operative_k.json	402
results/face/prognosis_oop/reference/coef_reference.csv	2501
results/face/prognosis_oop/reference/elpd_reference.csv	775
results/face/prognosis_oop/reference/manifest.json	612
results/face/prognosis_oop/robustness/manifest.json	579
results/face/prognosis_oop/robustness/robustness.csv	1300
results/face/prognosis_oop/transdiagnostic/h2h_dsm5.csv	656
results/face/prognosis_oop/transdiagnostic/manifest.json	630
results/face/prognosis_oop/within_cohort/decomposition.json	3353
results/face/prognosis_oop/within_cohort/within_cohort_gradient.csv	4335
results/face/prognosis_oop/within_cohort/within_cohort_incremental.csv	305
results/face/robust_cache/bal_0.json	4651
results/face/robust_cache/bal_1.json	4649
results/face/robust_cache/bal_2.json	4657
results/face/robust_cache/bal_3.json	4646
results/face/robust_cache/bal_4.json	4649
results/face/robust_cache/loco_drop_bp.json	4657
results/face/robust_cache/loco_drop_dr.json	4657
results/face/robust_cache/loco_drop_sz.json	4653
results/face/robust_cache/site_0.json	4652
results/face/robust_cache/site_1.json	4650
results/face/robust_cache/site_2.json	4647
results/face/robust_cache/site_3.json	4654
results/face/robust_cache/site_4.json	4650
results/face/robust_cache/weighted.json	4649
results/face/s5_cert9_s1/idata.nc	784735134
results/face/s5_cert9_s2/idata.nc	784690422
results/face/s5_cert9r_s1/idata.nc	784888446
results/face/s5_cert9r_s1/index.parquet	12718
results/face/s5_cert9r_s2/idata.nc	784843318
results/face/s5_cert9r_s2/index.parquet	12816
results/face/s5_cert_s1/idata.nc	590486838
results/face/s5_cert_s2/idata.nc	590442190
results/face/s5_corrg/s1.nc	5003462
results/face/s5_corrg/s2.nc	5003462
results/face/smoke_s5/idata.nc	9765690
results/face/stage1/diagnostics.json	252
results/face/stage1/factor_scores.csv	307908
results/face/stage1/idata.nc	13845900
results/face/stage2/diagnostics.json	359
results/face/stage2/factor_scores.csv	315651
results/face/stage2/idata.nc	11679264
results/face/stage2_flat/idata.nc	19444064
results/face/stage3/diagnostics.json	387
results/face/stage3/factor_scores.csv	165928
results/face/stage3/idata.nc	10344904
results/face/stage3b/diagnostics.json	481
results/face/stage3b/factor_scores.csv	89130
results/face/stage3b/idata.nc	480895366
results/face/stage4/diagnostics.json	403
results/face/stage4/factor_scores.csv	192085
results/face/stage4/idata.nc	17785376
results/face/stage5/diagnostics.json	481
results/face/stage5/factor_scores.csv	111395
results/face/stage5/idata.nc	794670742
results/face/stage5_diag/diagnostics.json	482
results/face/stage5_diag/factor_scores.csv	44604
results/face/stage5_diag/idata.nc	249965054
results/face/stage5_rp/diagnostics.json	481
results/face/stage5_rp/factor_scores.csv	44578
results/face/stage5_rp/idata.nc	249965054
results/face/strata_oop/archetype_robustness/archetype_robustness.csv	747
results/face/strata_oop/archetype_robustness/robustness_detail.json	4803
results/face/strata_oop/archetypes/A/arrays.npz	698360
results/face/strata_oop/archetypes/A/data.json	849
results/face/strata_oop/archetypes/B/arrays.npz	693206
results/face/strata_oop/archetypes/B/data.json	799
results/face/strata_oop/archetypes/data.json	997
results/face/strata_oop/archetypes/manifest.json	806
results/face/strata_oop/consolidate/archetype_profiles.csv	2240
results/face/strata_oop/consolidate/k_family_menu.csv	560
results/face/strata_oop/consolidate/manifest.json	2026
results/face/strata_oop/consolidate/patient_strata.parquet	1210689
results/face/strata_oop/coordinates/coordinates_cov.npz	1601040
results/face/strata_oop/coordinates/coordinates_draws.npz	53444587
results/face/strata_oop/coordinates/coordinates_full.parquet	852309
results/face/strata_oop/coordinates/manifest.json	782
results/face/strata_oop/coordinates/validation_table.parquet	68487
results/face/strata_oop/reading_guide/reading_guide.csv	1533
results/face/strata_oop/regions/A/arrays.npz	212680
results/face/strata_oop/regions/A/data.json	383
results/face/strata_oop/regions/B/arrays.npz	212727
results/face/strata_oop/regions/B/data.json	353
results/face/strata_oop/regions/data.json	1622
results/face/strata_oop/regions/manifest.json	786
results/face/strata_oop/similarity/neighbors.parquet	901980
results/face/strata_oop/structure/data.json	6800
results/face/strata_oop/structure/manifest.json	791
results/face/strata_oop/usefulness/a5_archetype_validation.csv	706
results/face/strata_oop/usefulness/a5_archetype_validation.json	2496
results/face/strata_oop/usefulness/data.json	2090
results/face/strata_oop/usefulness/manifest.json	794
results/face/temporal_oop/attrition/ipw_weights.parquet	142754
results/face/temporal_oop/attrition/manifest.json	480
results/face/temporal_oop/consolidate/manifest.json	487
results/face/temporal_oop/consolidate/panel_draws.npz	96228139
results/face/temporal_oop/consolidate/patient_panel.parquet	2903279
results/face/temporal_oop/invariance/congruence.csv	278
results/face/temporal_oop/invariance/license.csv	134
results/face/temporal_oop/invariance/manifest.json	480
results/face/temporal_oop/panel/manifest.json	527
results/face/temporal_oop/panel/panel_coords.parquet	2768513
results/face/temporal_oop/panel/panel_draws.npz	96228139
results/face/temporal_oop/panel/proj_V1_d500.npz	26503131
results/face/temporal_oop/panel/proj_V1_d80.npz	5509787
results/face/temporal_oop/panel/proj_V2_d500.npz	18359518
results/face/temporal_oop/panel/proj_V2_d80.npz	3817146
results/face/temporal_oop/persistence/manifest.json	573
results/face/temporal_oop/persistence/persistence.json	1514
results/face/temporal_oop/persistence/reliable_change.csv	397
results/face/temporal_oop/trait_state/manifest.json	483
results/face/temporal_oop/trait_state/trait_state.csv	682
results/face/tierB_axis_vs_correlate/axis_n498.nc	980924
results/face/tierB_axis_vs_correlate/axis_n9013.nc	40748265
results/face/tierB_axis_vs_correlate/compare.csv	260
results/face/tierB_axis_vs_correlate/correlate_n498.nc	907724
results/face/tierB_axis_vs_correlate/correlate_n9013.nc	40209289
results/face/tierB_axis_vs_correlate/summary.json	330
results/face/tierB_vi_axis_vs_correlate/summary.json	437
results/face/treatment_oop/atlas/atlas_gates.csv	318
results/face/treatment_oop/atlas/manifest.json	497
results/face/treatment_oop/atlas/treatment_course_atlas.csv	2722
results/face/treatment_oop/confounder/confounder.csv	1184
results/face/treatment_oop/confounder/manifest.json	496
results/face/treatment_oop/consolidate/manifest.json	499
results/face/treatment_oop/consolidate/treatment_summary.csv	1698
results/face/treatment_oop/exposures/manifest.json	495
results/face/treatment_oop/exposures/treatment_exposures.parquet	63705
results/face/treatment_oop/frame/analysis_frame.parquet	2251159
results/face/treatment_oop/frame/manifest.json	483
results/face/treatment_oop/heterogeneity/heterogeneity.csv	542
results/face/treatment_oop/heterogeneity/manifest.json	504
results/face/treatment_oop/moderation/manifest.json	719
results/face/treatment_oop/moderation/moderation.csv	2905
results/face/treatment_oop/propensity/manifest.json	654
results/face/treatment_oop/propensity/propensity_antipsychotic_bp_active_comparator.parquet	60642
results/face/treatment_oop/propensity/propensity_antipsychotic_bp_on_off.parquet	61759
results/face/treatment_oop/propensity/propensity_clozapine_sz_active_comparator.parquet	20265
results/face/treatment_oop/propensity/propensity_clozapine_sz_on_off.parquet	54917
results/face/treatment_oop/propensity/propensity_lithium_bp_active_comparator.parquet	57248
results/face/treatment_oop/propensity/propensity_lithium_bp_on_off.parquet	60972
results/face/treatment_oop/propensity/propensity_summary.csv	577
results/face/treatment_oop/tolerability/manifest.json	501
results/face/treatment_oop/tolerability/tolerability.csv	338
results/manifests/confound_A0_unadjusted_s1_manifest.json	751
results/manifests/confound_A0_unadjusted_s2_manifest.json	751
results/manifests/confound_A1_demo_site_s1_manifest.json	748
results/manifests/confound_A1_demo_site_s2_manifest.json	748
results/manifests/confound_A2_antipsychotic_s1_manifest.json	782
results/manifests/confound_A2_antipsychotic_s2_manifest.json	782
results/manifests/confound_A3_bmi_s1_manifest.json	771
results/manifests/confound_A3_bmi_s2_manifest.json	771
results/manifests/covar_adjusted_s1_manifest.json	717
results/manifests/covar_adjusted_s2_manifest.json	717
results/manifests/covar_unadjusted_s1_manifest.json	722
results/manifests/covar_unadjusted_s2_manifest.json	722
results/manifests/s5_cert9r_s1_manifest.json	699
results/manifests/s5_cert9r_s2_manifest.json	701
results/manifests/softzero_s1_manifest.json	623
results/manifests/softzero_s2_manifest.json	623
results/reports/qa_distributions.html	4106992
results/reports/synthetic_vs_real.html	1187213
results/reports/synthetic_vs_real_native.html	1194780
results/v3/bayesian/stage0/diagnostics.json	349
results/v3/bayesian/stage0/factor_scores.csv	57525
results/v3/bayesian/stage0/idata.nc	4853544
results/v3/bayesian/stage0/loadings.csv	864
results/v3/bayesian/stage0/phi.csv	265
results/v3/bayesian/stage0/stage_report.md	3174
results/v3/bayesian/stage0_smoke/diagnostics.json	345
results/v3/bayesian/stage0_smoke/factor_scores.csv	18135
results/v3/bayesian/stage0_smoke/idata.nc	280474
results/v3/bayesian/stage0_smoke/loadings.csv	869
results/v3/bayesian/stage0_smoke/phi.csv	269
results/v3/bayesian/stage0_smoke/stage_report.md	3189
results/v3/bayesian/stage1/diagnostics.json	889
results/v3/bayesian/stage1/factor_scores.csv	60664
results/v3/bayesian/stage1/idata.nc	7506132
results/v3/bayesian/stage1/loadings.csv	2085
results/v3/bayesian/stage1/phi.csv	349
results/v3/bayesian/stage1/stage_report.md	6215
results/v3/bayesian/stage1_smoke/diagnostics.json	891
results/v3/bayesian/stage1_smoke/factor_scores.csv	19208
results/v3/bayesian/stage1_smoke/idata.nc	416130
results/v3/bayesian/stage1_smoke/loadings.csv	2090
results/v3/bayesian/stage1_smoke/phi.csv	349
results/v3/bayesian/stage1_smoke/phi_scores.csv	367
results/v3/bayesian/stage1_smoke/stage_report.md	7591
results/v3/bayesian/stage2/diagnostics.json	876
results/v3/bayesian/stage2/factor_scores.csv	60637
results/v3/bayesian/stage2/idata.nc	7851474
results/v3/bayesian/stage2/loadings.csv	2666
results/v3/bayesian/stage2/phi.csv	349
results/v3/bayesian/stage2/phi_scores.csv	367
results/v3/bayesian/stage2/stage_report.md	8943
results/v3/bayesian/stage2_smoke/diagnostics.json	875
results/v3/bayesian/stage2_smoke/factor_scores.csv	19238
results/v3/bayesian/stage2_smoke/idata.nc	433588
results/v3/bayesian/stage2_smoke/loadings.csv	2670
results/v3/bayesian/stage2_smoke/phi.csv	349
results/v3/bayesian/stage2_smoke/phi_scores.csv	369
results/v3/bayesian/stage2_smoke/stage_report.md	8961
results/v3/bayesian/stage3/diagnostics.json	929
results/v3/bayesian/stage3/factor_scores.csv	57866
results/v3/bayesian/stage3/idata.nc	9758072
results/v3/bayesian/stage3/loadings.csv	2799
results/v3/bayesian/stage3/phi.csv	357
results/v3/bayesian/stage3/phi_scores.csv	369
